Loading word weights
Loading articles
Analyzing weights with gpu
('========================> Time All Analyze: ', 0.34885191917419434)
('========================> Time Gpu Analyze: ', 0.0054149627685546875)
PREDICTIONS BASED ON:
('\t- AVG: ', 0.52332940452487187)
('\t- STD: ', 0.35860654267088915)
('RATING FOR: ', 'amzn')
('\t- STD ABOVE MEAN: ', -0.034785647789942087)
('\t- RAW VAL RATING: ', 0.51085504363635348)
('\t- PROBABILITY IS: ', 0.48612533255527346)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 0.3808910846710205)
('========================> Time Gpu: ', 0.01720905303955078)
('RATING FOR: ', 'amat')
('\t- STD ABOVE MEAN: ', 0.021757171214622707)
('\t- RAW VAL RATING: ', 0.53113166847244631)
('\t- PROBABILITY IS: ', 0.50867917074436009)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 0.3763899803161621)
('========================> Time Gpu: ', 0.016985177993774414)
('RATING FOR: ', 'agn')
('\t- STD ABOVE MEAN: ', -0.036906747531436017)
('\t- RAW VAL RATING: ', 0.51009440339139622)
('\t- PROBABILITY IS: ', 0.48527967983112313)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 0.3926210403442383)
('========================> Time Gpu: ', 0.018306970596313477)
('RATING FOR: ', 'goog')
('\t- STD ABOVE MEAN: ', 0.029612235182553431)
('\t- RAW VAL RATING: ', 0.53394854580444462)
('\t- PROBABILITY IS: ', 0.51181184633551435)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 0.3750588893890381)
('========================> Time Gpu: ', 0.0162050724029541)
('RATING FOR: ', 'hd')
('\t- STD ABOVE MEAN: ', 0.02315382745766079)
('\t- RAW VAL RATING: ', 0.5316325185390619)
('\t- PROBABILITY IS: ', 0.5092362154631781)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 0.3687770366668701)
('========================> Time Gpu: ', 0.01329803466796875)
('RATING FOR: ', 'lmt')
('\t- STD ABOVE MEAN: ', 0.050475725243665628)
('\t- RAW VAL RATING: ', 0.54143032984330852)
('\t- PROBABILITY IS: ', 0.52012835340501973)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 0.3766138553619385)
('========================> Time Gpu: ', 0.017179012298583984)
('RATING FOR: ', 'data')
('\t- STD ABOVE MEAN: ', -0.00026869292059224112)
('\t- RAW VAL RATING: ', 0.52323304948557814)
('\t- PROBABILITY IS: ', 0.49989280703482103)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 0.368074893951416)
('========================> Time Gpu: ', 0.013244152069091797)
('RATING FOR: ', 'nflx')
('\t- STD ABOVE MEAN: ', 0.030925995240057059)
('\t- RAW VAL RATING: ', 0.5344196687565651)
('\t- PROBABILITY IS: ', 0.51233572068421429)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 0.3711118698120117)
('========================> Time Gpu: ', 0.014497995376586914)
('RATING FOR: ', 'aapl')
('\t- STD ABOVE MEAN: ', -0.012440796217657233)
('\t- RAW VAL RATING: ', 0.51886805360518473)
('\t- PROBABILITY IS: ', 0.49503696841146944)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 0.36981987953186035)
('========================> Time Gpu: ', 0.014178037643432617)
('RATING FOR: ', 'ge')
('\t- STD ABOVE MEAN: ', -0.030238335789905917)
('\t- RAW VAL RATING: ', 0.5124857394711323)
('\t- PROBABILITY IS: ', 0.48793848748040447)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 0.3677349090576172)
('========================> Time Gpu: ', 0.012729167938232422)
('RATING FOR: ', 'tsla')
('\t- STD ABOVE MEAN: ', 0.014233819268458126)
('\t- RAW VAL RATING: ', 0.52843374524173592)
('\t- PROBABILITY IS: ', 0.50567828057900099)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 0.3769040107727051)
('========================> Time Gpu: ', 0.017315149307250977)
('RATING FOR: ', 'bac')
('\t- STD ABOVE MEAN: ', 0.0078911812943518941)
('\t- RAW VAL RATING: ', 0.52615923376642859)
('\t- PROBABILITY IS: ', 0.50314809318824605)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 0.38486599922180176)
('========================> Time Gpu: ', 0.02044200897216797)
('RATING FOR: ', 'nvda')
('\t- STD ABOVE MEAN: ', 0.013085884506391147)
('\t- RAW VAL RATING: ', 0.52802208832549935)
('\t- PROBABILITY IS: ', 0.50522036361612188)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 0.3816680908203125)
('========================> Time Gpu: ', 0.01690196990966797)
('RATING FOR: ', 'baba')
('\t- STD ABOVE MEAN: ', -0.00074618093080954439)
('\t- RAW VAL RATING: ', 0.52306181916106731)
('\t- PROBABILITY IS: ', 0.49970231690549505)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 0.37294888496398926)
('========================> Time Gpu: ', 0.016088008880615234)
('RATING FOR: ', 'wmt')
('\t- STD ABOVE MEAN: ', 0.055502435837098706)
('\t- RAW VAL RATING: ', 0.54323294115022669)
('\t- PROBABILITY IS: ', 0.5221309052869777)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 0.39101290702819824)
('========================> Time Gpu: ', 0.023714065551757812)
('RATING FOR: ', 'jpm')
('\t- STD ABOVE MEAN: ', -0.0077670112429004297)
('\t- RAW VAL RATING: ', 0.52054410347616942)
('\t- PROBABILITY IS: ', 0.49690144197705971)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 0.37511110305786133)
('========================> Time Gpu: ', 0.016687870025634766)
('RATING FOR: ', 'mu')
('\t- STD ABOVE MEAN: ', 0.014279440905079642)
('\t- RAW VAL RATING: ', 0.52845010545911575)
('\t- PROBABILITY IS: ', 0.50569647912921356)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 0.36968302726745605)
('========================> Time Gpu: ', 0.012550115585327148)
('RATING FOR: ', 'uaa')
('\t- STD ABOVE MEAN: ', 0.0039425501635563355)
('\t- RAW VAL RATING: ', 0.52474322880833135)
('\t- PROBABILITY IS: ', 0.50157284587820394)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 0.3621671199798584)
('========================> Time Gpu: ', 0.01022791862487793)
('RATING FOR: ', 'gild')
('\t- STD ABOVE MEAN: ', 0.041945225583700896)
('\t- RAW VAL RATING: ', 0.53837123685299337)
