Loading word weights
Loading articles
Analyzing weights
('========================> Time All Analyze: ', 0.8219678401947021)
('========================> Time CPU Analyze: ', 0.8219339847564697)
PREDICTIONS BASED ON:
('\t- AVG: ', 0.5233293954163244)
('\t- STD: ', 0.3586065438679594)
('RATING FOR: ', 'amzn')
('\t- STD ABOVE MEAN: ', -0.012496663286596193)
('\t- RAW VAL RATING: ', 0.51884801018523652)
('\t- PROBABILITY IS: ', 0.49501468240805163)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 2.4309580326080322)
('========================> Time Cpu: ', 2.4256489276885986)
('RATING FOR: ', 'amat')
('\t- STD ABOVE MEAN: ', 0.021849080045932553)
('\t- RAW VAL RATING: ', 0.53116461849829066)
('\t- PROBABILITY IS: ', 0.50871582834898543)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 2.1662049293518066)
('========================> Time Cpu: ', 2.161363124847412)
('RATING FOR: ', 'agn')
('\t- STD ABOVE MEAN: ', -0.036558366215147388)
('\t- RAW VAL RATING: ', 0.51021932605845122)
('\t- PROBABILITY IS: ', 0.48541857013457101)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 2.419219970703125)
('========================> Time Cpu: ', 2.4141294956207275)
('RATING FOR: ', 'goog')
('\t- STD ABOVE MEAN: ', 0.029466640439332198)
('\t- RAW VAL RATING: ', 0.53389632550367316)
('\t- PROBABILITY IS: ', 0.51175378777254055)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 2.557123899459839)
('========================> Time Cpu: ', 2.5284268856048584)
('RATING FOR: ', 'hd')
('\t- STD ABOVE MEAN: ', 0.021187160989313506)
('\t- RAW VAL RATING: ', 0.53092724999307617)
('\t- PROBABILITY IS: ', 0.50845182198435979)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 3.275722026824951)
('========================> Time Cpu: ', 3.2713232040405273)
('RATING FOR: ', 'lmt')
('\t- STD ABOVE MEAN: ', 0.050642228218319603)
('\t- RAW VAL RATING: ', 0.54149002985146844)
('\t- PROBABILITY IS: ', 0.52019469363735016)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 2.970716953277588)
('========================> Time Cpu: ', 2.965716600418091)
('RATING FOR: ', 'data')
('\t- STD ABOVE MEAN: ', -0.0014533660394616952)
('\t- RAW VAL RATING: ', 0.52280820884393797)
('\t- PROBABILITY IS: ', 0.4994201910420783)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 4.096638917922974)
('========================> Time Cpu: ', 4.092374563217163)
('RATING FOR: ', 'nflx')
('\t- STD ABOVE MEAN: ', 0.030874513767490095)
('\t- RAW VAL RATING: ', 0.53440119809208775)
('\t- PROBABILITY IS: ', 0.51231519235098244)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 2.1290149688720703)
('========================> Time Cpu: ', 2.124580144882202)
('RATING FOR: ', 'aapl')
('\t- STD ABOVE MEAN: ', -0.013074603070592977)
('\t- RAW VAL RATING: ', 0.51864075719673364)
('\t- PROBABILITY IS: ', 0.49478413664060444)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 2.4784820079803467)
('========================> Time Cpu: ', 2.4746909141540527)
('RATING FOR: ', 'ge')
('\t- STD ABOVE MEAN: ', -0.030030920747608533)
('\t- RAW VAL RATING: ', 0.5125601107178519)
('\t- PROBABILITY IS: ', 0.48802119654781378)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 2.1954500675201416)
('========================> Time Cpu: ', 2.191301107406616)
('RATING FOR: ', 'tsla')
('\t- STD ABOVE MEAN: ', 0.014304488748084751)
('\t- RAW VAL RATING: ', 0.52845907868807318)
('\t- PROBABILITY IS: ', 0.505706470752323)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 2.6430020332336426)
('========================> Time Cpu: ', 2.63859224319458)
('RATING FOR: ', 'bac')
('\t- STD ABOVE MEAN: ', 0.0080534344475750065)
('\t- RAW VAL RATING: ', 0.52621740970983644)
('\t- PROBABILITY IS: ', 0.50321282077412355)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 2.807135820388794)
('========================> Time Cpu: ', 2.802258014678955)
('RATING FOR: ', 'nvda')
('\t- STD ABOVE MEAN: ', 0.013034627729453314)
('\t- RAW VAL RATING: ', 0.52800369821698911)
('\t- PROBABILITY IS: ', 0.50519991686452503)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 2.485375165939331)
('========================> Time Cpu: ', 2.481358051300049)
('RATING FOR: ', 'baba')
('\t- STD ABOVE MEAN: ', -0.00087367789006655855)
('\t- RAW VAL RATING: ', 0.52301608880771377)
('\t- PROBABILITY IS: ', 0.49965145299454228)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 2.595452070236206)
('========================> Time Cpu: ', 2.590543746948242)
('RATING FOR: ', 'wmt')
('\t- STD ABOVE MEAN: ', 0.056879191063319137)
('\t- RAW VAL RATING: ', 0.54372664554154659)
('\t- PROBABILITY IS: ', 0.52267928470087377)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 2.799379825592041)
('========================> Time Cpu: ', 2.793454170227051)
('RATING FOR: ', 'jpm')
('\t- STD ABOVE MEAN: ', -0.0079317224487687396)
('\t- RAW VAL RATING: ', 0.52048502784205153)
('\t- PROBABILITY IS: ', 0.49683573373731482)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 2.9162709712982178)
('========================> Time Cpu: ', 2.9115471839904785)
('RATING FOR: ', 'mu')
('\t- STD ABOVE MEAN: ', 0.014612199854352659)
('\t- RAW VAL RATING: ', 0.5285694259044017)
('\t- PROBABILITY IS: ', 0.50582921689195282)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 2.2622809410095215)
('========================> Time Cpu: ', 2.2582192420959473)
('RATING FOR: ', 'uaa')
('\t- STD ABOVE MEAN: ', 0.0055187650664976062)
('\t- RAW VAL RATING: ', 0.52530846068324033)
('\t- PROBABILITY IS: ', 0.50220165754472723)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 3.6534931659698486)
('========================> Time Cpu: ', 3.6497766971588135)
('RATING FOR: ', 'gild')
('\t- STD ABOVE MEAN: ', 0.042102989956823184)
('\t- RAW VAL RATING: ', 0.53842780313124816)
('\t- PROBABILITY IS: ', 0.51679170167734134)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 6.0647969245910645)
('========================> Time Cpu: ', 6.059075832366943)
('RATING FOR: ', 'xom')
('\t- STD ABOVE MEAN: ', 0.0070059940903671129)
('\t- RAW VAL RATING: ', 0.52584179074343029)
('\t- PROBABILITY IS: ', 0.50279496439422111)
('\t- CORRESPONDS TO: ', 'undecided')
('========================> Time All: ', 5.025408983230591)
('========================> Time Cpu: ', 5.019715070724487)
PREDICTIONS BASED ON:
('\t- AVG: ', 0.5233293954163244)
('\t- STD: ', 0.3586065438679594)
('RATING FOR: ', 'amzn')
('\t- STD ABOVE MEAN: ', -0.93281122150102513)
('\t- RAW VAL RATING: ', 0.18881718719259222)
('\t- PROBABILITY IS: ', 0.17545872316903199)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'amat')
('\t- STD ABOVE MEAN: ', 0.3018616201942218)
('\t- RAW VAL RATING: ', 0.6315789477605569)
('\t- PROBABILITY IS: ', 0.61862122281267695)
('\t- CORRESPONDS TO: ', 'undecided')
('RATING FOR: ', 'agn')
('\t- STD ABOVE MEAN: ', -0.6962736858666112)
('\t- RAW VAL RATING: ', 0.27364109534149367)
('\t- PROBABILITY IS: ', 0.24312872461210594)
('\t- CORRESPONDS TO: ', 'sell')
('RATING FOR: ', 'goog')
('\t- STD ABOVE MEAN: ', -0.13689185576296123)
('\t- RAW VAL RATING: ', 0.47423908013749766)
('\t- PROBABILITY IS: ', 0.44555813819630347)
('\t- CORRESPONDS TO: ', 'undecided')
